ROADWAY
11
10
	1
	1
		3.000
		-Inf Inf
		solid white
		solid white
		1
			(1966621.8083 570993.8999 1.123671) 128.9701 -0.00000001 0.00000001
			(1966621.9401 570994.1749 1.123671) 129.2750 0.00000000 -0.00000001
			(1966622.0720 570994.4498 1.123679) 129.5799 -0.00000001 0.00000003
			(1966622.2038 570994.7247 1.123679) 129.8848 0.00000002 -0.00000003
			(1966622.3356 570994.9996 1.123671) 130.1897 -0.00000001 0.00000002
			(1966622.4674 570995.2745 1.123671) 130.4946 0.00000001 -0.00000002
			(1966622.5993 570995.5495 1.123671) 130.7995 -0.00000001 0.00000001
			(1966622.7311 570995.8244 1.123671) 131.1044 0.00000000 -0.00000001
			(1966622.8629 570996.0993 1.123671) 131.4093 -0.00000000 0.00000001
			(1966622.9948 570996.3742 1.123679) 131.7142 0.00000001 -0.00000002
			(1966623.1266 570996.6492 1.123679) 132.0191 -0.00000001 0.00000002
			(1966623.2584 570996.9241 1.123671) 132.3240 0.00000001 -0.00000002
			(1966623.3902 570997.1990 1.123671) 132.6289 -0.00000001 0.00000001
			(1966623.5221 570997.4739 1.123671) 132.9338 0.00000000 -0.00000001
			(1966623.6539 570997.7488 1.123679) 133.2387 -0.00000000 -0.00000000
			(1966623.7857 570998.0238 1.123679) 133.5435 -0.00000001 0.00000002
			(1966623.9176 570998.2987 1.123671) 133.8484 0.00000001 -0.00000001
			(1966624.0494 570998.5736 1.123679) 134.1533 0.00000000 -0.00000000
			(1966624.1812 570998.8485 1.123679) 134.4582 -0.00000000 0.00000000
			(1966624.3130 570999.1234 1.123672) 134.7631 0.00000000 -0.00000001
			(1966624.4449 570999.3984 1.123679) 135.0680 -0.00000001 0.00000001
			(1966624.5767 570999.6733 1.123671) 135.3729 0.00000000 -0.00000000
			(1966624.7085 570999.9482 1.123679) 135.6778 0.00000000 -0.00000001
			(1966624.8403 571000.2231 1.123671) 135.9827 -0.00000000 0.00000000
			(1966624.9722 571000.4981 1.123679) 136.2876 0.00000000 0.00000001
			(1966625.1040 571000.7730 1.123680) 136.5925 0.00000001 -0.00000001
			(1966625.2358 571001.0479 1.123671) 136.8974 -0.00000000 -0.00000001
			(1966625.3677 571001.3228 1.123671) 137.2023 -0.00000001 0.00000003
			(1966625.4995 571001.5977 1.123680) 137.5072 0.00000001 -0.00000003
			(1966625.6313 571001.8727 1.123679) 137.8121 -0.00000001 0.00000002
			(1966625.7631 571002.1476 1.123671) 138.1170 0.00000001 -0.00000001
			(1966625.8950 571002.4225 1.123679) 138.4218 0.00000000 0.00000000
			(1966626.0268 571002.6974 1.123671) 138.7267 0.00000000 -0.00000001
			(1966626.1586 571002.9723 1.123671) 139.0316 -0.00000001 0.00000001
			(1966626.2905 571003.2473 1.123679) 139.3365 -0.00000000 0.00000001
			(1966626.4223 571003.5222 1.123672) 139.6414 0.00000001 -0.00000003
			(1966626.5541 571003.7971 1.123671) 139.9463 -0.00000002 0.00000003
			(1966626.6859 571004.0720 1.123671) 140.2512 0.00000001 -0.00000001
			(1966626.8178 571004.3470 1.123671) 140.5561 0.00000000 -0.00000001
			(1966626.9496 571004.6219 1.123671) 140.8610 -0.00000000 -0.00000000
			(1966627.0814 571004.8968 1.123679) 141.1659 -0.00000000 0.00000002
			(1966627.2132 571005.1717 1.123671) 141.4708 0.00000001 -0.00000003
			(1966627.3451 571005.4466 1.123679) 141.7757 -0.00000002 0.00000004
			(1966627.4769 571005.7216 1.123679) 142.0806 0.00000002 -0.00000002
			(1966627.6087 571005.9965 1.123671) 142.3855 -0.00000000 -0.00000001
			(1966627.7406 571006.2714 1.123679) 142.6904 -0.00000001 0.00000004
			(1966627.8724 571006.5463 1.123679) 142.9953 0.00000002 -0.00000005
			(1966628.0042 571006.8212 1.123679) 143.3002 -0.00000002 0.00000003
			(1966628.1360 571007.0962 1.123671) 143.6050 0.00000000 -0.00000001
			(1966628.2679 571007.3711 1.123671) 143.9099 -0.00000000 0.00000002
			(1966628.3997 571007.6460 1.123671) 144.2148 0.00000001 -0.00000004
			(1966628.5315 571007.9209 1.123671) 144.5197 -0.00000002 0.00000004
			(1966628.6634 571008.1959 1.123679) 144.8246 0.00000001 -0.00000002
			(1966628.7952 571008.4708 1.123671) 145.1295 -0.00000000 -0.00000000
			(1966628.9270 571008.7457 1.123680) 145.4344 -0.00000000 0.00000001
			(1966629.0588 571009.0206 1.123679) 145.7393 0.00000001 -0.00000001
			(1966629.1907 571009.2955 1.123671) 146.0442 -0.00000001 0.00000001
			(1966629.3225 571009.5705 1.123679) 146.3491 0.00000000 -0.00000000
			(1966629.4543 571009.8454 1.123671) 146.6540 0.00000000 0.00000000
			(1966629.5861 571010.1203 1.123671) 146.9589 0.00000000 -0.00000001
			(1966629.7180 571010.3952 1.123672) 147.2638 -0.00000001 0.00000003
			(1966629.8498 571010.6701 1.123671) 147.5687 0.00000001 -0.00000004
			(1966629.9816 571010.9451 1.123679) 147.8736 -0.00000002 0.00000003
			(1966630.1135 571011.2200 1.123679) 148.1785 0.00000001 -0.00000002
			(1966630.2453 571011.4949 1.123671) 148.4833 -0.00000001 0.00000001
			(1966630.3771 571011.7698 1.123671) 148.7882 0.00000001 -0.00000002
			(1966630.5089 571012.0448 1.123671) 149.0931 -0.00000001 0.00000001
			(1966630.6408 571012.3197 1.123680) 149.3980 0.00000001 -0.00000001
			(1966630.7726 571012.5946 1.123679) 149.7029 -0.00000000 0.00000001
			(1966630.9044 571012.8695 1.123671) 150.0078 0.00000000 -0.00000001
			(1966631.0363 571013.1444 1.123671) 150.3127 -0.00000000 0.00000001
			(1966631.1681 571013.4194 1.123672) 150.6176 0.00000000 -0.00000000
			(1966631.2999 571013.6943 1.123672) 150.9225 -0.00000000 0.00000001
			(1966631.4317 571013.9692 1.123671) 151.2274 0.00000001 -0.00000002
			(1966631.5636 571014.2441 1.123671) 151.5323 -0.00000001 0.00000003
			(1966631.6954 571014.5190 1.123671) 151.8372 0.00000001 -0.00000003
			(1966631.8272 571014.7940 1.123671) 152.1421 -0.00000001 0.00000001
			(1966631.9590 571015.0689 1.123671) 152.4470 0.00000000 0.00000000
			(1966632.0909 571015.3438 1.123680) 152.7519 0.00000001 -0.00000002
			(1966632.2227 571015.6187 1.123671) 153.0568 -0.00000001 0.00000002
			(1966632.3545 571015.8937 1.123671) 153.3617 0.00000001 -0.00000001
			(1966632.4864 571016.1686 1.123671) 153.6665 0.00000000 0.00000000
			(1966632.6182 571016.4435 1.123679) 153.9714 0.00000000 -0.00000001
			(1966632.7500 571016.7184 1.123671) 154.2763 -0.00000001 0.00000001
			(1966632.8818 571016.9933 1.123671) 154.5812 0.00000001 -0.00000001
			(1966633.0137 571017.2683 1.123679) 154.8861 -0.00000001 0.00000000
			(1966633.1455 571017.5432 1.123671) 155.1910 -0.00000000 0.00000002
			(1966633.2773 571017.8181 1.123671) 155.4959 0.00000001 -0.00000003
			(1966633.4092 571018.0930 1.123680) 155.8008 -0.00000001 0.00000001
			(1966633.5410 571018.3679 1.123680) 156.1057 0.00000000 0.00000000
			(1966633.6728 571018.6429 1.123671) 156.4106 0.00000000 -0.00000001
			(1966633.8046 571018.9178 1.123671) 156.7155 -0.00000000 -0.00000000
			(1966633.9365 571019.1927 1.123679) 157.0204 -0.00000000 0.00000001
			(1966634.0683 571019.4676 1.123671) 157.3253 0.00000001 -0.00000000
			(1966634.2001 571019.7426 1.123671) 157.6302 0.00000000 -0.00000001
			(1966634.3319 571020.0175 1.123679) 157.9351 -0.00000000 0.00000000
			(1966634.4638 571020.2924 1.123671) 158.2400 -0.00000000 0.00000001
			(1966634.5956 571020.5673 1.123671) 158.5448 0.00000001 -0.00000002
			(1966634.7274 571020.8422 1.123671) 158.8497 -0.00000001 0.00000002
			(1966634.8593 571021.1172 1.123679) 159.1546 0.00000001 -0.00000002
			(1966634.9911 571021.3921 1.123679) 159.4595 -0.00000001 0.00000003
			(1966635.1229 571021.6670 1.123671) 159.7644 0.00000001 -0.00000004
			(1966635.2547 571021.9419 1.123678) 160.0693 -0.00000002 0.00000009
			(1966635.3866 571022.2168 1.123680) 160.3742 0.00000003 -0.00000032
			(1966635.5184 571022.4918 1.123674) 160.6791 -0.00000014 0.00000126
			(1966635.6502 571022.7667 1.123675) 160.9840 0.00000055 -0.00000477
			(1966635.7820 571023.0416 1.123678) 161.2889 -0.00000206 0.00001785
			(1966635.9139 571023.3165 1.123674) 161.5938 0.00000767 -0.00006646
			(1966636.0457 571023.5914 1.123667) 161.8987 -0.00002874 0.00025020
			(1966636.1775 571023.8664 1.123696) 162.2036 0.00010391 -0.00090410
			(1966636.3094 571024.1413 1.123590) 162.5085 -0.00043187 0.00382184
			(1966636.4412 571024.4162 1.123932) 162.8134 0.00108723 -0.00935593
			(1966636.5731 571024.6911 1.119649) 163.1183 -0.12097911 -0.18097213
			(1966636.7025 571024.9671 1.133677) 163.4232 -0.00084902 0.00153252
			(1966636.8316 571025.2434 1.133615) 163.7280 0.00020744 -0.00028111
			(1966636.9607 571025.5196 1.133627) 164.0329 -0.00005696 0.00008396
			(1966637.0898 571025.7958 1.133627) 164.3378 0.00001516 -0.00002187
			(1966637.2189 571026.0720 1.133624) 164.6427 -0.00000407 0.00000590
			(1966637.3480 571026.3482 1.133620) 164.9476 0.00000108 -0.00000157
			(1966637.4771 571026.6244 1.133620) 165.2525 -0.00000029 0.00000041
			(1966637.6061 571026.9007 1.133616) 165.5574 0.00000007 -0.00000010
			(1966637.7352 571027.1769 1.133624) 165.8623 -0.00000001 0.00000003
			(1966637.8643 571027.4531 1.133625) 166.1672 0.00000001 -0.00000002
			(1966637.9934 571027.7293 1.133624) 166.4721 -0.00000001 0.00000000
			(1966638.1225 571028.0056 1.133624) 166.7770 -0.00000000 0.00000002
			(1966638.2516 571028.2818 1.133625) 167.0819 0.00000001 -0.00000003
			(1966638.3807 571028.5580 1.133624) 167.3868 -0.00000001 0.00000003
			(1966638.5098 571028.8342 1.133625) 167.6917 0.00000001 -0.00000002
			(1966638.6388 571029.1104 1.133624) 167.9966 -0.00000000 0.00000001
			(1966638.7679 571029.3867 1.133624) 168.3015 0.00000000 0.00000001
			(1966638.8970 571029.6629 1.133624) 168.6063 0.00000001 -0.00000002
			(1966639.0261 571029.9391 1.133624) 168.9112 -0.00000001 0.00000002
			(1966639.1552 571030.2153 1.133625) 169.2161 0.00000001 -0.00000001
			(1966639.2843 571030.4915 1.133625) 169.5210 -0.00000000 -0.00000000
			(1966639.4134 571030.7677 1.133624) 169.8259 -0.00000000 0.00000001
			(1966639.5424 571031.0440 1.133625) 170.1308 0.00000001 -0.00000002
			(1966639.6715 571031.3202 1.133615) 170.4357 -0.00000001 0.00000002
			(1966639.8006 571031.5964 1.133624) 170.7406 0.00000001 -0.00000001
			(1966639.9297 571031.8726 1.133625) 171.0455 -0.00000000 0.00000001
			(1966640.0588 571032.1488 1.133624) 171.3504 0.00000000 -0.00000002
			(1966640.1879 571032.4251 1.133625) 171.6553 -0.00000001 0.00000003
			(1966640.3170 571032.7013 1.133625) 171.9602 0.00000001 -0.00000004
			(1966640.4460 571032.9775 1.133624) 172.2651 -0.00000002 0.00000005
			(1966640.5751 571033.2537 1.133615) 172.5700 0.00000002 -0.00000005
			(1966640.7042 571033.5299 1.133615) 172.8749 -0.00000002 0.00000003
			(1966640.8333 571033.8062 1.133625) 173.1798 0.00000001 -0.00000001
			(1966640.9624 571034.0824 1.133624) 173.4847 -0.00000000 0.00000000
			(1966641.0915 571034.3586 1.133624) 173.7895 -0.00000000 -0.00000000
			(1966641.2206 571034.6348 1.133624) 174.0944 0.00000000 0.00000001
			(1966641.3496 571034.9110 1.133624) 174.3993 0.00000001 -0.00000003
			(1966641.4787 571035.1873 1.133624) 174.7042 -0.00000001 0.00000001
			(1966641.6078 571035.4635 1.133624) 175.0091 0.00000000 -0.00000000
			(1966641.7369 571035.7397 1.133624) 175.3140 0.00000000 -0.00000001
			(1966641.8660 571036.0159 1.133624) 175.6189 -0.00000001 0.00000003
			(1966641.9951 571036.2921 1.133615) 175.9238 0.00000001 -0.00000004
			(1966642.1242 571036.5684 1.133624) 176.2287 -0.00000001 0.00000003
			(1966642.2532 571036.8446 1.133625) 176.5336 0.00000001 -0.00000002
			(1966642.3823 571037.1208 1.133615) 176.8385 -0.00000000 -0.00000001
			(1966642.5114 571037.3970 1.133624) 177.1434 -0.00000001 0.00000002
			(1966642.6405 571037.6732 1.133624) 177.4483 0.00000001 0.00000001
			(1966642.7696 571037.9494 1.133625) 177.7532 0.00000001 -0.00000003
			(1966642.8987 571038.2257 1.133625) 178.0581 -0.00000001 0.00000003
			(1966643.0278 571038.5019 1.133624) 178.3630 0.00000001 0.00000000
			(1966643.1569 571038.7781 1.133615) 178.6678 0.00000000 -0.00000011
			(1966643.2859 571039.0543 1.133614) 178.9727 -0.00000004 0.00000051
			(1966643.4150 571039.3305 1.133626) 179.2776 0.00000019 -0.00000200
			(1966643.5441 571039.6068 1.133624) 179.5825 -0.00000073 0.00000748
			(1966643.6732 571039.8830 1.133630) 179.8874 0.00000271 -0.00002783
			(1966643.8023 571040.1592 1.133621) 180.1923 -0.00001003 0.00010380
			(1966643.9314 571040.4354 1.133635) 180.4972 0.00003715 -0.00038578
			(1966644.0605 571040.7116 1.133585) 180.8021 -0.00013951 0.00145969
			(1966644.1895 571040.9879 1.133753) 181.1070 0.00050006 -0.00517635
			(1966644.3186 571041.2641 1.133112) 181.4119 -0.00213681 0.02359422
			(1966644.4477 571041.5403 1.135079) 181.7168 0.00483564 -0.04607294
			(1966644.5598 571041.7795 1.197397) 182.0217 -2.93332047 56.63317386
			(1966644.6776 571042.0607 1.172285) 182.3266 0.00925519 0.05983353
			(1966644.7956 571042.3419 1.173974) 182.6315 -0.00461107 -0.02165741
			(1966644.9135 571042.6230 1.173437) 182.9364 0.00103365 0.00540828
			(1966645.0315 571042.9042 1.173573) 183.2413 -0.00029084 -0.00147831
			(1966645.1495 571043.1853 1.173549) 183.5462 0.00007708 0.00039408
			(1966645.2674 571043.4665 1.173550) 183.8510 -0.00002076 -0.00010575
			(1966645.3854 571043.7476 1.173548) 184.1559 0.00000556 0.00002832
			(1966645.5033 571044.0287 1.173552) 184.4608 -0.00000149 -0.00000758
			(1966645.6213 571044.3099 1.173551) 184.7657 0.00000040 0.00000203
			(1966645.7393 571044.5911 1.173549) 185.0706 -0.00000010 -0.00000054
			(1966645.8572 571044.8722 1.173550) 185.3755 0.00000002 0.00000013
			(1966645.9752 571045.1534 1.173549) 185.6804 0.00000001 -0.00000001
			(1966646.0931 571045.4345 1.173549) 185.9853 -0.00000000 -0.00000001
			(1966646.2111 571045.7157 1.173550) 186.2902 -0.00000000 -0.00000000
			(1966646.3290 571045.9968 1.173550) 186.5951 -0.00000001 -0.00000000
			(1966646.4470 571046.2780 1.173550) 186.9000 0.00000001 0.00000002
			(1966646.5650 571046.5591 1.173549) 187.2049 -0.00000000 -0.00000001
			(1966646.6829 571046.8403 1.173550) 187.5098 0.00000000 0.00000000
			(1966646.8009 571047.1214 1.173550) 187.8147 -0.00000000 -0.00000000
			(1966646.9188 571047.4026 1.173559) 188.1196 0.00000000 0.00000000
			(1966647.0368 571047.6837 1.173550) 188.4245 -0.00000000 -0.00000000
			(1966647.1547 571047.9649 1.173550) 188.7293 0.00000000 0.00000001
			(1966647.2727 571048.2460 1.173549) 189.0342 -0.00000000 -0.00000000
			(1966647.3907 571048.5272 1.173550) 189.3391 0.00000000 0.00000000
			(1966647.5086 571048.8083 1.173550) 189.6440 -0.00000001 -0.00000001
			(1966647.6266 571049.0895 1.173550) 189.9489 0.00000001 0.00000001
			(1966647.7445 571049.3707 1.173559) 190.2538 0.00000000 -0.00000000
			(1966647.8625 571049.6518 1.173549) 190.5587 -0.00000001 -0.00000001
			(1966647.9804 571049.9330 1.173550) 190.8636 0.00000001 0.00000002
			(1966648.0984 571050.2141 1.173549) 191.1685 -0.00000001 -0.00000002
			(1966648.2164 571050.4953 1.173549) 191.4734 0.00000000 0.00000002
			(1966648.3343 571050.7764 1.173550) 191.7783 0.00000000 -0.00000000
			(1966648.4523 571051.0576 1.173559) 192.0832 -0.00000000 -0.00000000
			(1966648.5702 571051.3387 1.173549) 192.3881 0.00000001 0.00000001
			(1966648.6882 571051.6199 1.173550) 192.6930 -0.00000001 -0.00000002
			(1966648.8061 571051.9010 1.173550) 192.9979 0.00000001 0.00000003
			(1966648.9241 571052.1822 1.173550) 193.3028 -0.00000001 -0.00000002
			(1966649.0421 571052.4633 1.173549) 193.6077 0.00000002 0.00000003
			(1966649.1600 571052.7445 1.173559) 193.9125 -0.00000002 -0.00000003
			(1966649.2780 571053.0256 1.173549) 194.2174 0.00000002 0.00000004
			(1966649.3959 571053.3068 1.173559) 194.5223 -0.00000001 -0.00000002
			(1966649.5139 571053.5879 1.173550) 194.8272 -0.00000001 0.00000000
			(1966649.6318 571053.8691 1.173550) 195.1321 0.00000002 0.00000003
			(1966649.7498 571054.1502 1.173549) 195.4370 -0.00000002 -0.00000004
			(1966649.8678 571054.4314 1.173559) 195.7419 0.00000002 0.00000004
			(1966649.9857 571054.7125 1.173550) 196.0468 -0.00000001 -0.00000003
			(1966650.1037 571054.9937 1.173550) 196.3517 0.00000001 0.00000002
			(1966650.2216 571055.2748 1.173550) 196.6566 -0.00000000 -0.00000001
			(1966650.3396 571055.5560 1.173550) 196.9615 -0.00000000 -0.00000000
			(1966650.4575 571055.8371 1.173550) 197.2664 0.00000001 0.00000002
			(1966650.5755 571056.1183 1.173550) 197.5713 -0.00000001 -0.00000003
			(1966650.6935 571056.3994 1.173559) 197.8762 0.00000001 0.00000003
			(1966650.8114 571056.6806 1.173550) 198.1811 -0.00000001 -0.00000002
			(1966650.9294 571056.9618 1.173550) 198.4860 0.00000001 0.00000002
			(1966651.0473 571057.2429 1.173551) 198.7908 -0.00000001 -0.00000003
			(1966651.1653 571057.5241 1.173550) 199.0957 0.00000002 -0.00000004
			(1966651.2832 571057.8052 1.173550) 199.4006 -0.00000002 0.00000003
			(1966651.4012 571058.0864 1.173550) 199.7055 0.00000001 -0.00000001
			(1966651.5192 571058.3675 1.173550) 200.0104 -0.00000000 0.00000001
			(1966651.6371 571058.6487 1.173550) 200.3153 0.00000000 0.00000000
			(1966651.7551 571058.9298 1.173550) 200.6202 0.00000000 -0.00000001
			(1966651.8730 571059.2110 1.173550) 200.9251 -0.00000000 -0.00000000
			(1966651.9910 571059.4921 1.173550) 201.2300 -0.00000001 0.00000002
			(1966652.1089 571059.7733 1.173550) 201.5349 0.00000001 -0.00000001
			(1966652.2269 571060.0544 1.173550) 201.8398 -0.00000001 0.00000001
			(1966652.3449 571060.3356 1.173549) 202.1447 0.00000000 -0.00000001
			(1966652.4628 571060.6167 1.173550) 202.4496 -0.00000001 0.00000002
			(1966652.5808 571060.8979 1.173550) 202.7545 0.00000002 -0.00000002
			(1966652.6987 571061.1790 1.173550) 203.0594 -0.00000000 -0.00000001
			(1966652.8167 571061.4602 1.173550) 203.3643 -0.00000001 0.00000003
			(1966652.9346 571061.7413 1.173550) 203.6692 0.00000002 -0.00000004
			(1966653.0526 571062.0225 1.173550) 203.9740 -0.00000002 0.00000005
			(1966653.1706 571062.3036 1.173550) 204.2789 0.00000003 -0.00000005
			(1966653.2885 571062.5848 1.173550) 204.5838 -0.00000002 0.00000002
			(1966653.4065 571062.8659 1.173550) 204.8887 -0.00000000 0.00000001
			(1966653.5244 571063.1471 1.173549) 205.1936 0.00000001 -0.00000002
			(1966653.6424 571063.4282 1.173550) 205.4985 -0.00000001 0.00000001
			(1966653.7603 571063.7094 1.173558) 205.8034 0.00000000 0.00000000
			(1966653.8783 571063.9905 1.173550) 206.1083 0.00000000 -0.00000001
			(1966653.9963 571064.2717 1.173550) 206.4132 -0.00000000 0.00000001
			(1966654.1142 571064.5529 1.173550) 206.7181 0.00000000 -0.00000002
			(1966654.2322 571064.8340 1.173550) 207.0230 -0.00000002 0.00000003
			(1966654.3501 571065.1152 1.173550) 207.3279 0.00000002 -0.00000003
			(1966654.4681 571065.3963 1.173550) 207.6328 -0.00000001 0.00000003
			(1966654.5861 571065.6775 1.173551) 207.9377 0.00000002 -0.00000004
			(1966654.7040 571065.9586 1.173554) 208.2426 -0.00000003 0.00000005
			(1966654.8220 571066.2398 1.173559) 208.5475 0.00000002 -0.00000004
			(1966654.9399 571066.5209 1.173547) 208.8524 -0.00000002 0.00000003
			(1966655.0579 571066.8021 1.173555) 209.1572 0.00000001 -0.00000003
			(1966655.1758 571067.0832 1.173550) 209.4621 -0.00000002 0.00000003
			(1966655.2938 571067.3644 1.173547) 209.7670 0.00000001 -0.00000002
			(1966655.4118 571067.6455 1.173548) 210.0719 -0.00000000 -0.00000000
			(1966655.5297 571067.9267 1.173548) 210.3768 -0.00000000 0.00000001
			(1966655.6477 571068.2078 1.173558) 210.6817 0.00000004 -0.00000085
			(1966655.7642 571068.4855 1.173551) 210.9866 0.00000025 -0.00001655
5
	2
	1
		3.000
		-Inf Inf
		broken white
		solid white
		1
			U (1 0.000000) 235 1.000000 7 1
		74
			(1966595.0864 570915.7546 0.899231) 0.0000 0.00000000 0.00005561
			(1966595.2753 570915.9923 0.899255) 0.3036 -0.00000007 -0.00000013
			(1966595.4642 570916.2300 0.899258) 0.6072 0.00000031 0.00000062
			(1966595.6531 570916.4676 0.899253) 0.9109 -0.00000108 -0.00000206
			(1966595.8420 570916.7053 0.899256) 1.2145 0.00000406 0.00000790
			(1966596.0309 570916.9430 0.899256) 1.5181 -0.00001495 -0.00002921
			(1966596.2199 570917.1807 0.899251) 1.8217 0.00005544 0.00010931
			(1966596.4088 570917.4184 0.899246) 2.1253 -0.00020524 -0.00040679
			(1966596.5977 570917.6561 0.899277) 2.4289 0.00076045 0.00153104
			(1966596.7866 570917.8938 0.899179) 2.7326 -0.00281133 -0.00554151
